insert into graduate.courses (course_name, course_number, c_hour, credit) values ('나눔리더십','11095','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('나눔의인간학','11253','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('관계의미학:사랑과윤리','11254','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('공존과협력의유토피아','11256','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('사고력과글쓰기','10839','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('스토리텔링과글쓰기','11202','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('고전읽기와글쓰기','11094','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('읽기와쓰기의다이내미즘','11248','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('역사와철학으로질문던지기','11249','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('사이보그와이미지의권력','11250','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('통합적사고와글쓰기','11352','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('중급일본어','10132','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('기본일본어','10570','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('일본어Ⅱ','11092','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('중급중국어','10133','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('기본중국어','10563','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('중국어Ⅱ','11037','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('기본프랑스어','10564','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('중급프랑스어','10565','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('프랑스어Ⅱ','11074','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('중급독일어','10130','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('기본독일어','10566','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('독일어Ⅱ','11034','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('글로벌비즈니스커뮤니케이션','11203','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('College English','10098','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('Advanced English','10099','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('기본스페인어','10571','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('기본러시아어','10572','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('Writing and Discussion','10840','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('러시아어Ⅱ','11065','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('스페인어Ⅱ','11067','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('문학과삶','10041','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('한국현대시와삶읽기','10543','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('인간과언어','10882','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('21세기사회와문학의대화','11053','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('디지털미디어시대의동아시아문자','11038','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('환상문학의세계','10896','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('The Story of Human Language','11183','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('Critical and Creative Textual Studies','11334','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('Technical Writing and Document Design in English','11335','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('디지털스토리텔링의이해','10950','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('Topics in Multiethnic American Literature','11165','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('여행문학과세계인식','11109','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('다매체시대의장르문학','11112','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('문화로읽는현대시의세계','11146','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('사이언스픽션의이해','11147','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('자연과문학','11258','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('생태와문학','11297','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('연어프로젝트: 한국여성나의뿌리를찾아서','11054','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('모던/포스트모던문화읽기','10769','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('한국근현대사','10149','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('중국의역사와문화','10544','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('근대일본과동아시아','10545','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('문화로읽는한국사','11056','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('주제로살펴보는서양사','11057','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('한국사의새로운이해','11058','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('문화와예술을통해본르네상스역사','11185','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('인물로본중국의역사','11293','3','3');
